car_id,car_model,car_make,city,car_time,cost,promo
1,Focus,Ford,Ōmihachiman,1646342546000,74.555,138.4
2,164,Alfa Romeoz,San José de los Remates,1659663165000,12.256,172.1
3,Sierra 3500,GMC,Goge,1640908289000,85.19,177.2
4,S40,Volvo,San Criztóbal Totonicapán,1665067082000,70.67,197.5
5,Avanti,Studebakerz,Vila Fria,1655179972000,87.769,136.7
6,V70,Volvo,Galyugayevskayaz,1664969112000,14.406,128.8
7,Edge,Ford,Tebluruz,1644417375000,36.752,120.3
8,I,Infiniti,Gon’baz,1661520539000,89.285,187.7
9,Jetta,Volkswagen,Nerópolis,1645925011000,25.497,143.5
10,Challenger,Mitsubishi,Balas,1648683529000,37.031,151.4
11,Corsica,Chevrolet,Moinhos,1645701012000,24.822,130.2
12,Rodeo,Isuzu,Bamusso,1656616384000,97.564,144.2
13,Montana,Pontiac,Tari,1663250159000,35.727,161.9
14,Titan,Nissan,San José,1652568495000,22.702,142.7
15,RAV4,Toyota,Turija,1642657148000,30.798,198.5
16,Land Cruiser,Toyota,Saint Cloud,1652846208000,95.175,153.9
17,ES,Lexus,Rubiataba,1641825999000,94.465,153.9
18,LeSabre,Buick,Matanzas,1652820461000,32.973,165.5
19,Quest,Nissan,Yangcun,1660129022000,59.278,157.7
20,Breeze,Plymouth,Monroe,1645568049000,5.999,150.6
21,G6,Pontiac,Tabu,1659234129000,90.949,167.8
22,Continental GTC,Bentley,Zhanlong,1659307365000,11.869,175.6
23,Loyale,Subaru,Novokhovrino,1645050692000,80.218,159.9
24,FR-S,Scion,Wattala,1643475778000,33.505,198.3
25,Accord,Honda,Sandayong Sur,1636874578000,59.68,177.6
26,Camry,Toyota,Kasaoka,1667357256000,90.781,152.3
27,Miata MX-5,Mazda,Ribeiro,1640314355000,44.788,176.3
28,Stratus,Dodge,Hedong,1654237650000,53.937,182.0
29,Pajero,Mitsubishi,Castlerea,1642065719000,31.878,115.3
30,Sienna,Toyota,Villa Florida,1642373084000,27.132,160.3
31,tC,Scion,Venda Nova,1649126561000,45.259,114.3
32,Explorer Sport Trac,Ford,Binonga,1640110730000,23.939,188.4
33,Colorado,Chevrolet,La Esperanza,1653082668000,8.949,129.7
34,Taurus,Ford,Rättvik,1662566150000,22.891,165.4
35,Econoline E150,Ford,Ponta Grossa,1662853544000,61.027,122.5
36,Roadmaster,Buick,Sang-e Chārak,1657722357000,50.0,175.2
37,Viper,Dodge,Cajueiro,1653444388000,9.2,136.7
38,Hombre,Isuzu,Campo Mourão,1660763537000,92.233,197.0
39,4Runner,Toyota,Duba,1658197974000,53.55,141.5
40,914,Porsche,Bayt Ūlā,1663946050000,9.739,128.4
41,Galant,Mitsubishi,Mvuma,1653210135000,76.391,132.9
42,612 Scaglietti,Ferrari,Vallenar,1639144908000,56.487,180.5
43,Prelude,Honda,Tuanlin,1661104991000,82.092,135.4
44,Sequoia,Toyota,Knoxville,1648318521000,32.454,126.6
45,G-Series 2500,Chevrolet,Zhaizigou,1654360415000,3.537,177.3
46,Somerset,Buick,Lagoa Vermelha,1636876846000,87.368,116.7
47,RAV4,Toyota,Haishan,1644029204000,3.116,165.6
48,RAV4,Toyota,Honolulu,1648849696000,25.061,190.1
49,Century,Buick,Kuantan,1642473604000,47.655,185.5
50,Cabriolet,Audi,Gurung,1653620672000,3.73,163.3
51,9000,Saab,Navashino,1656807092000,54.565,171.4
52,Ram 3500,Dodge,Évry,1663429213000,34.775,168.8
53,XJ,Jaguar,Lewoeleng,1667371150000,45.134,181.1
54,Caravan,Dodge,Itajaí,1636995976000,16.794,176.7
55,Galant,Mitsubishi,Lincheng,1637894968000,11.563,129.5
56,Mustang,Ford,Padre Bernardo,1651620120000,54.528,168.9
57,S2000,Honda,Pokrovka,1655658195000,27.782,182.2
58,Galant,Mitsubishi,Zákupy,1660565655000,23.988,115.4
59,Probe,Ford,Tha Ruea,1639316243000,21.362,136.0
60,Mazdaspeed 3,Mazda,Igir-igir,1664710349000,93.823,181.7
61,V50,Volvo,Aţ Ţaybah,1663151455000,81.299,179.0
62,Celica,Toyota,Ballivor,1640812385000,28.594,198.3
63,Passport,Honda,Banho e Carvalhosa,1664121928000,82.265,194.8
64,Protege5,Mazda,Larangan,1658294751000,55.873,180.0
65,Concorde,Chrysler,Zamora,1665352348000,63.131,148.5
66,2500,GMC,Tierp,1640957224000,22.816,148.5
67,Dakota,Dodge,Krugersdorp,1656074591000,49.521,148.4
68,Sunbird,Pontiac,Batroûn,1653536699000,91.173,136.7
69,Country,Ford,Starychi,1640491433000,42.833,182.1
70,90,Audi,Cotia,1663641271000,77.824,195.5
71,Thunderbird,Ford,Chapayevka,1641040192000,16.896,197.9
72,Econoline E150,Ford,Huruta,1648214157000,48.555,144.2
73,Dakota Club,Dodge,Al Maḩallah al Kubrá,1666544847000,98.097,170.3
74,Avenger,Dodge,Xinfeng,1642933380000,28.417,161.0
75,Accord,Honda,Candelaria,1661676142000,85.998,125.1
76,Celica,Toyota,Urambo,1663188253000,28.192,175.6
77,B-Series,Mazda,Mölndal,1643355329000,42.099,187.9
78,R8,Audi,Neyagawa,1654146044000,75.77,185.5
79,Caravan,Dodge,Tianning,1664038885000,74.586,154.3
80,Blazer,Chevrolet,Nicoya,1650431819000,22.882,183.9
81,3 Series,BMW,Quinta de Valadares,1648147705000,43.773,189.7
82,X6,BMW,Panórama,1662338892000,9.796,112.3
83,80/90,Audi,San Pedro de Lloc,1659835132000,21.967,129.7
84,Ram 2500 Club,Dodge,Sutton,1663859062000,22.379,139.1
85,Land Cruiser,Toyota,Richmond,1651957546000,41.957,182.5
86,Vision,Eagle,Vërtop,1650577932000,63.4,196.8
87,Xterra,Nissan,Moravská Třebová,1656063763000,19.396,170.8
88,Roadrunner,Plymouth,Mwinilunga,1645236782000,93.697,110.3
89,Explorer,Ford,Shamboyacu,1638060480000,94.548,128.2
90,CLS-Class,Mercedes-Benz,Potrerillos,1638439377000,30.01,193.9
91,Fiero,Pontiac,Cerrito,1657464611000,37.156,124.4
92,Intrepid,Dodge,Matiompong,1648103427000,42.76,191.7
93,SVX,Subaru,Towa,1661405728000,57.28,117.9
94,B-Series,Mazda,Aguiar da Beira,1657590882000,97.704,195.9
95,Crown Victoria,Ford,Krajan,1652176651000,15.031,147.8
96,Civic,Honda,Dajie,1656509702000,75.658,195.9
97,B-Series,Mazda,Nanto-shi,1667347332000,12.443,179.8
98,Monte Carlo,Chevrolet,Lũng Hồ,1641315898000,89.565,196.7
99,Beretta,Chevrolet,Nanjin,1651239623000,30.406,110.1
100,Tracker,Chevrolet,Gislaved,1666922261000,50.633,117.6
101,S-Series,Saturn,Bununu Kasa,1647459973000,2.163,163.9
102,Clubman,MINI,Xingpinglu,1656870041000,84.657,153.2
103,Escape,Ford,Yongchang,1649370841000,2.356,188.4
104,Sierra 1500,GMC,Jutiapa,1649287967000,44.669,118.8
105,Elise,Lotus,Kuivaniemi,1658339719000,85.566,144.6
106,GLC,Mazda,Samaro,1640235346000,89.734,152.8
107,Celica,Toyota,Hamamatsu,1643983304000,67.458,117.5
108,E-Class,Mercedes-Benz,Thị Trấn Quán Lào,1661551008000,24.499,187.2
109,G-Series 3500,Chevrolet,Zasip,1641252147000,39.254,158.1
110,F430,Ferrari,Jingu,1642048298000,8.84,169.5
111,Taurus,Ford,Xinwu,1649946513000,67.57,172.1
112,Special,Buick,Hejiang,1666448170000,93.52,128.4
113,LS,Lincoln,Sar-e Pul,1655144697000,87.764,148.0
114,Viper,Dodge,Karapyshi,1653777759000,93.365,139.2
115,DeVille,Cadillac,Muonio,1647704520000,48.051,194.2
116,F250,Ford,Luksuhin,1662887325000,99.237,129.4
117,Venture,Chevrolet,Burmakino,1660247135000,35.47,130.8
118,S80,Volvo,Bidbid,1647694836000,16.585,136.6
119,GT-R,Nissan,Seso,1638941731000,59.174,165.9
120,Altima,Nissan,Bamako,1650987986000,38.505,178.8
121,Regal,Buick,Moita,1660518700000,88.988,197.0
122,Escalade ESV,Cadillac,Maseru,1649843418000,31.665,169.4
123,Silverado 1500,Chevrolet,Västervik,1646830167000,65.942,171.5
124,E-Series,Ford,Gamping Lor,1637272814000,57.313,139.2
125,9000,Saab,Ainaro,1653292141000,18.699,157.4
126,Golf,Volkswagen,Thị Trấn Việt Quang,1654690216000,60.725,194.8
127,Montero,Mitsubishi,Sri Jayewardenepura Kotte,1663930176000,50.765,199.3
128,Bronco,Ford,Livadiya,1654277289000,10.882,185.1
129,GTI,Volkswagen,Cikaras,1662395741000,15.035,146.8
130,Eos,Volkswagen,Eystur,1642090250000,67.397,124.7
131,Town Car,Lincoln,Alicia,1657854465000,30.933,187.8
132,Five Hundred,Ford,Guaçuí,1649308082000,96.223,148.1
133,Camry,Toyota,Ubinskoye,1662101864000,56.034,167.6
134,XL7,Suzuki,Bobrovka,1646233029000,77.152,110.0
135,Sierra 3500,GMC,Vratsa,1638980487000,63.697,136.2
136,GX,Lexus,Zhitan,1647071523000,8.29,127.9
137,Roadmaster,Buick,Stockholm,1664864848000,42.16,127.6
138,Neon,Plymouth,Baomin,1638702056000,30.497,169.8
139,JX,Infiniti,Shankill,1662178178000,48.078,116.2
140,Sentra,Nissan,Donghai,1655653374000,2.407,127.6
141,NSX,Acura,Кондово,1659004416000,91.149,110.0
142,Torrent,Pontiac,Sukoanyar,1663289212000,46.703,125.0
143,MX-5,Mazda,Zeguo,1664507998000,72.047,134.1
144,LeSabre,Buick,Kaskinen,1660860057000,53.973,168.0
145,IS,Lexus,Maurisu,1637181269000,30.2,182.6
146,Nitro,Dodge,Tangqian,1647729394000,66.099,149.7
147,Silverado 3500,Chevrolet,Mungyeong,1647459657000,48.3,113.0
148,Explorer,Ford,Bingerville,1655664012000,68.504,157.5
149,DeVille,Cadillac,Tingping,1660858013000,38.83,191.7
150,Arnage,Bentley,El Mirador,1667681956000,41.349,189.6
151,Town & Country,Chrysler,Lichtenburg,1661942339000,50.059,182.3
152,Lucerne,Buick,Sidaraja,1647537161000,83.352,179.2
153,Dakota,Dodge,Yangping,1659414608000,43.111,139.6
154,Impreza,Subaru,Bukowiec,1661093221000,66.853,159.5
155,Sable,Mercury,Yuracyacu,1666725979000,70.114,137.8
156,B-Series,Mazda,San Juan de Mata,1649526501000,3.892,136.6
157,Seville,Cadillac,Stakhanov,1653191177000,47.362,192.8
158,Solara,Toyota,Zhouwang,1636822721000,48.521,197.3
159,Santa Fe,Hyundai,Baoyou,1659756599000,54.697,194.3
160,6000,Pontiac,Gurgurnica,1663441525000,29.99,197.8
161,iQ,Scion,Armopa,1651436114000,62.022,190.8
162,Vibe,Pontiac,Hengpi,1638398221000,71.487,194.0
163,Courier,Ford,Antou,1663936231000,3.866,155.6
164,Econoline E350,Ford,Shimabara,1642908802000,61.634,166.3
165,GTI,Volkswagen,Póvoa,1652004173000,45.923,116.7
166,LeSabre,Buick,Lom Sak,1651595283000,93.847,162.4
167,Sportage,Kia,Gnosjö,1666909702000,76.796,130.4
168,Cutlass Supreme,Oldsmobile,Alangalang,1641729721000,3.437,154.0
169,Lancer,Mitsubishi,Tsarychanka,1637968620000,2.91,155.8
170,CR-V,Honda,Gus’-Zheleznyy,1666380526000,4.464,198.7
171,3500,Chevrolet,Bełżec,1658798769000,71.84,155.5
172,Maxima,Nissan,Bongouanou,1657348022000,43.924,199.8
173,Eclipse,Mitsubishi,Pākpattan,1663908984000,2.254,139.6
174,Ranger,Ford,Matara,1655148563000,3.647,181.6
175,Caprice,Chevrolet,Huxi,1662155470000,26.55,132.9
176,Silhouette,Oldsmobile,Sopla,1648026709000,21.622,177.3
177,300,Chrysler,Ngarus,1636647733000,46.786,188.0
178,Caprice,Chevrolet,Gelin,1652274375000,84.023,135.2
179,RX-7,Mazda,Jetis,1651026268000,37.927,175.1
180,Prius,Toyota,Cái Nhum,1650129980000,38.244,189.9
181,F150,Ford,Cagnes-sur-Mer,1653986956000,77.123,158.7
182,Sequoia,Toyota,Makiv,1638158866000,74.498,175.6
183,Rogue,Nissan,Kuantan,1655119126000,4.828,144.0
184,Vandura G1500,GMC,Odessa,1656962526000,23.592,133.6
185,Express 1500,Chevrolet,Arinos,1663425476000,56.739,188.4
186,Dakota Club,Dodge,Pasirpengarayan,1662996633000,98.405,138.2
187,Mustang,Ford,Bakau,1648494782000,84.288,156.2
188,MKT,Lincoln,Windsor,1654197299000,67.063,148.2
189,Prizm,Geo,Siaya,1643732550000,74.354,154.2
190,Monte Carlo,Chevrolet,Saint George's,1662359370000,29.679,169.6
191,TT,Audi,Lyasny,1639030669000,28.68,140.6
192,3500 Club Coupe,GMC,Rocky Mountain House,1647310787000,94.951,147.8
193,IS,Lexus,Loga,1662139298000,11.628,114.5
194,550,BMW,Pawłowiczki,1659246035000,61.668,150.7
195,Sidekick,Suzuki,Iiyama,1644603944000,29.291,135.9
196,Quattroporte,Maserati,Boende,1643014611000,46.567,163.3
197,Impala,Chevrolet,Khorinsk,1667073654000,46.916,148.5
198,Firebird,Pontiac,Pöytyä,1655325604000,45.868,144.2
199,Town Car,Lincoln,Jinglongqiao,1644303109000,56.136,190.6
200,Suburban 1500,Chevrolet,Hejia,1650885529000,4.791,188.3
201,MPV,Mazda,Bitica,1663196600000,33.595,131.4
202,Ram,Dodge,Tulyushka,1640096029000,49.197,128.7
203,Phantom,Rolls-Royce,Northern Suburbs Mc,1637018351000,31.637,190.5
204,Corvette,Chevrolet,Al Munīrah,1638806365000,99.027,138.8
205,E-Class,Mercedes-Benz,Nuevitas,1658484699000,85.249,150.6
206,Prizm,Chevrolet,Kokubunji,1648049684000,90.217,187.7
207,Cobalt,Chevrolet,Kangmei,1636577469000,61.296,194.1
208,Esprit,Lotus,Taiping,1638234779000,79.367,169.2
209,Corvette,Chevrolet,Guéret,1636527378000,93.748,193.2
210,Impala,Chevrolet,Kuchurhan,1641288541000,98.29,153.3
211,9-7X,Saab,Acevedo,1638514447000,6.356,146.3
212,MX-5,Mazda,Huangjiazhai,1640650882000,78.458,110.3
213,S10,Chevrolet,Rabat,1646449261000,97.267,113.1
214,Maxima,Nissan,Billdal,1638888470000,71.066,186.7
215,E-Class,Mercedes-Benz,Krajan Tekung,1646015097000,5.973,138.0
216,Silverado 2500,Chevrolet,Shaxi,1646735262000,78.654,179.1
217,S90,Volvo,Sakaraha,1644571425000,24.804,152.4
218,Boxster,Porsche,Youxikou,1643812356000,9.841,132.9
219,4000CS Quattro,Audi,Toulon,1638203236000,55.689,165.0
220,C30,Volvo,Matou,1666934758000,73.725,169.0
221,Golf,Volkswagen,Barentu,1655143258000,98.165,157.0
222,Charger,Dodge,Plagiári,1643360335000,74.547,186.2
223,Tempo,Ford,Juan L. Lacaze,1666209635000,94.01,130.6
224,G,Infiniti,Sison,1636816257000,75.074,190.8
225,Gallardo,Lamborghini,Feteira Pequena,1643614236000,23.127,126.4
226,Torrent,Pontiac,Zelenodolsk,1646307771000,52.705,175.0
227,M-Class,Mercedes-Benz,Yanda Bayo,1658739647000,36.67,191.1
228,Breeze,Plymouth,Pledo,1637272247000,17.692,144.3
229,Continental Mark VII,Lincoln,Dapchi,1656219310000,3.195,191.3
230,Mystique,Mercury,Pingxiang,1652553647000,37.512,131.6
231,Yukon XL 2500,GMC,Tomdibuloq,1646768370000,21.058,152.4
232,Accent,Hyundai,Zhangping,1645766672000,15.35,193.9
233,B2000,Mazda,Selmes,1661578561000,4.351,128.6
234,Montero Sport,Mitsubishi,Ush-Tyube,1638033013000,49.446,180.5
235,Mountaineer,Mercury,København,1662937423000,11.126,197.4
236,9-7X,Saab,Wantian,1640205916000,22.189,148.8
237,Sidekick,Suzuki,Panguruan,1642147166000,21.033,115.7
238,RX-8,Mazda,Faeanak Dua,1666926774000,87.77,117.3
239,8 Series,BMW,San Rafael,1654616605000,86.308,148.0
240,XJ Series,Jaguar,Furongqiao,1640818226000,20.78,187.4
241,tC,Scion,Chuanxi,1649564017000,27.489,153.9
242,Endeavor,Mitsubishi,Minokamo,1651140625000,72.035,138.0
243,Vitara,Suzuki,Bourg-en-Bresse,1637791842000,61.911,149.0
244,Sorento,Kia,Sentul,1652856370000,57.423,119.4
245,Quattro,Audi,Bangilan,1646657980000,66.416,198.7
246,Prowler,Plymouth,Punata,1642301662000,5.15,131.5
247,Outback,Subaru,Moryń,1636839913000,70.981,188.6
248,Talon,Eagle,Kirove,1637276309000,42.969,122.0
249,7 Series,BMW,Danbury,1662639300000,4.637,152.7
250,4Runner,Toyota,Obiaruku Quarters,1658085842000,50.488,158.4
251,D250 Club,Dodge,Yezhu,1645556930000,94.363,119.2
252,MDX,Acura,Socorro,1646904371000,82.943,148.2
253,Sidekick,Suzuki,Thị Trấn Nga Sơn,1659209975000,98.442,138.1
254,Jimmy,GMC,Carcavelos,1659136853000,53.529,116.9
255,Sequoia,Toyota,Huangyuan Chengguanzhen,1643160564000,91.874,185.4
256,Elantra,Hyundai,Xinli,1656468993000,24.438,145.6
257,CLK-Class,Mercedes-Benz,Presidencia Roque Sáenz Peña,1662454609000,9.747,156.0
258,V8,Audi,Gressier,1652539170000,58.698,125.9
259,A6,Audi,Beringovskiy,1656783339000,56.85,178.1
260,MDX,Acura,Huskvarna,1643641788000,26.738,135.1
261,Panamera,Porsche,Notre Dame,1652969776000,48.097,151.3
262,Commander,Jeep,Lille,1665186959000,18.389,187.9
263,M-Class,Mercedes-Benz,Byuravan,1651984152000,50.865,189.8
264,Land Cruiser,Toyota,San Sebastian,1651593342000,37.653,187.2
265,H1,Hummer,Beixiaoying,1652234869000,7.236,160.6
266,Pajero,Mitsubishi,Bradenton,1637425340000,90.294,199.4
267,3500 Club Coupe,GMC,Antimácheia,1642901215000,60.585,177.3
268,Avalon,Toyota,Colonia Neuland,1644356816000,60.491,191.2
269,D150 Club,Dodge,Banyuresmi,1656168215000,41.598,126.0
270,Torrent,Pontiac,Nkandla,1645088378000,77.34,149.6
271,RL,Acura,Oibioin,1663454707000,45.781,145.1
272,Loyale,Subaru,Misau,1665793349000,41.416,181.5
273,Ram 3500,Dodge,Mulanay,1638415099000,48.32,111.6
274,E-Series,Ford,Schieren,1663669387000,82.471,180.2
275,MINI,MINI,Smederevo,1639522328000,9.641,156.3
276,C8 Laviolette,Spyker,Tateyama,1657476018000,71.981,140.6
277,2500,GMC,Pende,1661570076000,16.03,118.4
278,Avanti,Studebaker,Hamburg,1654209870000,10.74,155.4
279,Suburban 1500,GMC,Daqin Tal,1666355893000,7.23,136.1
280,Transit Connect,Ford,Capela,1641224537000,46.871,181.9
281,Mark VII,Lincoln,Watunggong,1643346123000,12.551,145.4
282,Cayenne,Porsche,Zhamog,1646224009000,3.605,176.6
283,Armada,Nissan,Limbuhan,1644324265000,84.51,157.7
284,M3,BMW,Laocheng,1657648395000,23.805,112.3
285,Passat,Volkswagen,Masaran,1661359008000,79.281,120.5
286,Q7,Audi,Xianyi,1661332947000,91.149,131.1
287,S-Type,Jaguar,Iiyama,1648695301000,73.275,121.4
288,Boxster,Porsche,Zhuanqukou,1666624206000,26.721,189.6
289,MKZ,Lincoln,Gjoa Haven,1661706591000,39.097,199.6
290,Rogue,Nissan,Dukuhsia,1645103707000,32.766,168.0
291,RAV4,Toyota,Rushanzhai,1640541976000,15.879,187.4
292,2500,GMC,Rostokino,1637801936000,41.155,197.2
293,Express 2500,Chevrolet,Skole,1663026738000,2.309,187.9
294,S80,Volvo,Canguaretama,1642014638000,58.376,138.6
295,S-Class,Mercedes-Benz,Yangxi,1650096799000,65.705,189.7
296,S80,Volvo,Catanduva,1663452761000,42.125,139.3
297,Highlander,Toyota,Majāz al Bāb,1659606445000,24.868,180.1
298,XC90,Volvo,Hushi,1664144986000,12.575,145.4
299,Continental,Lincoln,Salvaleón de Higüey,1648526733000,41.574,180.2
300,Breeze,Plymouth,Kampunganyar,1661886890000,30.782,172.6
301,Chariot,Mitsubishi,Baki,1652469144000,64.891,137.9
302,Vanquish S,Aston Martin,Zabaykal’sk,1641533641000,81.417,199.1
303,Escort,Ford,Huangtan,1660512846000,75.761,142.4
304,Prelude,Honda,Castellon De La Plana/Castello De La Pla,1644322862000,60.508,159.2
305,Integra,Acura,Wosai,1663884362000,89.205,121.8
306,ES,Lexus,Pingxi,1637342424000,64.218,184.6
307,LeMans,Pontiac,Soisy-sous-Montmorency,1651508153000,74.008,179.5
308,H3,Hummer,Ngroto,1647690543000,7.067,182.2
309,GTO,Mitsubishi,Carolina,1637092532000,29.638,147.5
310,S-Class,Mercedes-Benz,Nangalimang,1667700185000,77.48,199.7
311,MX-5,Mazda,Bayasgalant,1658545776000,36.863,191.6
312,PT Cruiser,Chrysler,Dami,1640630861000,13.917,162.1
313,GTI,Volkswagen,Mantar,1640500677000,74.111,192.1
314,Canyon,GMC,Orikhiv,1645726431000,98.734,186.6
315,E350,Ford,Dongkeng,1643467163000,46.546,191.4
316,Mustang,Ford,Zhanghuban,1649179557000,52.841,197.7
317,Yukon,GMC,Independencia,1655639113000,84.069,157.9
318,G,Infiniti,Pordapor Barat,1641806481000,76.157,124.4
319,Sunbird,Pontiac,Studená,1641278335000,57.257,151.6
320,Achieva,Oldsmobile,Cholpon-Ata,1648740043000,70.713,141.4
321,SL-Class,Mercedes-Benz,Punata,1649207767000,77.982,118.6
322,Tempest,Pontiac,Tongzhong,1652813445000,41.703,131.0
323,5000S,Audi,Namyangju,1658263467000,11.161,157.5
324,Ranger,Ford,La Romana,1652923220000,78.101,112.9
325,Cutlass Supreme,Oldsmobile,Papelón,1640159981000,58.271,182.5
326,Model S,Tesla,Juazeiro do Norte,1640065731000,92.064,189.1
327,Passat,Volkswagen,Sishui,1666734440000,38.563,172.5
328,6 Series,BMW,Caiyuan,1664074160000,35.993,187.6
329,Mazdaspeed6,Mazda,Pisang,1657930850000,7.09,115.1
330,Avalon,Toyota,Chenzui,1657500512000,32.102,136.6
331,MKT,Lincoln,Tongle,1651660670000,19.745,171.6
332,V90,Volvo,Fatubia,1651259256000,51.357,191.9
333,Chariot,Mitsubishi,Ḩablah,1643665703000,16.156,134.4
