car_id,car_model,car_make,city,car_time,cost,promo
334,Rabbit,Volkswagen,Khŭjand,1655688430000,18.822,133.0
335,Sigma,Mitsubishi,Ebu,1657954293000,22.103,145.2
336,Golf,Volkswagen,Kolno,1666090017000,41.438,190.9
337,Envoy,GMC,Swift Current,1655040386000,23.217,147.6
338,Millenia,Mazda,Prámanta,1664736680000,57.17,172.8
339,5 Series,BMW,San Sebastián,1648501410000,86.018,153.0
340,Ascender,Isuzu,Allentown,1660343215000,8.33,116.1
341,Grand Prix,Pontiac,High River,1648773169000,83.089,176.3
342,Liberty,Jeep,Lunang,1639647453000,28.525,153.5
343,240SX,Nissan,Fengcheng,1664894301000,20.62,166.0
344,Riviera,Buick,Parajara,1655277546000,93.733,148.7
345,Trans Sport,Pontiac,Balud,1646521294000,30.883,118.1
346,Expo,Mitsubishi,Shancheng,1648115876000,84.789,142.2
347,Grand Cherokee,Jeep,Yuchi,1644053903000,3.357,192.7
348,H1,Hummer,Fengzhou,1658220920000,26.44,139.1
349,Jetta,Volkswagen,Embu,1657147591000,9.311,197.4
350,NSX,Acura,Oratorio,1641117472000,13.005,133.0
351,Rodeo,Isuzu,Moscow,1659357504000,87.095,178.3
352,MX-5,Mazda,Rotterdam postbusnummers,1647682212000,47.229,165.7
353,Mustang,Ford,El Real,1645054534000,28.349,161.3
354,MX-6,Mazda,Tanjung Pandan,1661292070000,37.547,141.9
355,Dakota Club,Dodge,Paninggaran,1665836880000,73.724,198.4
356,Leone,Subaru,Laborie,1643220396000,68.946,146.2
357,SL-Class,Mercedes-Benz,Taohua,1643957297000,38.485,110.5
358,A8,Audi,Yubileyny,1663003035000,48.962,188.1
359,Sonoma Club Coupe,GMC,Margotuhu Kidul,1650041978000,72.492,142.3
360,PT Cruiser,Chrysler,Turar Ryskulov,1642272834000,21.52,175.5
361,Swift,Suzuki,Jiangwei,1659675494000,13.544,177.0
362,Vitara,Suzuki,Trujillo,1664329461000,98.019,169.9
363,F150,Ford,Los Angeles,1665678109000,77.065,112.9
364,i-Series,Isuzu,Kujang,1640569139000,5.56,167.6
365,Thunderbird,Ford,Sorang,1654527023000,7.102,183.4
366,Concorde,Chrysler,Nuits-Saint-Georges,1656928119000,37.366,177.9
367,612 Scaglietti,Ferrari,El Cobre,1646857140000,46.171,194.6
368,Ram 1500,Dodge,Ciyun,1660528507000,51.127,139.2
369,Caravan,Dodge,Guwoterus,1639669261000,39.084,112.1
370,Park Avenue,Buick,Hŭkkyo-ri,1645573139000,28.47,189.7
371,F250,Ford,Yelabuga,1664115618000,87.199,152.1
372,Talon,Eagle,Qukuhu,1661793401000,22.922,166.3
373,LR3,Land Rover,Bétérou,1643854550000,1.228,160.1
374,Jetta,Volkswagen,Liangting,1656895340000,37.77,180.0
375,V50,Volvo,El Bolsón,1665954859000,63.369,118.4
376,SC,Lexus,Jiaoshanhe,1667207583000,40.424,171.4
377,Tribute,Mazda,Dalazi,1646531016000,57.517,120.8
378,Econoline E350,Ford,Bariri,1643342697000,80.227,136.4
379,Prelude,Honda,Rūdiškės,1656295241000,75.965,189.3
380,F450,Ford,Batukuta,1666761386000,70.383,199.5
381,V70,Volvo,Nuštar,1640976265000,62.929,139.4
382,LeSabre,Buick,Vohipaho,1660952823000,39.848,195.1
383,Journey,Dodge,Huangqiang,1645227470000,49.037,193.9
384,Sequoia,Toyota,Xinan,1659720038000,52.185,173.7
385,Sprinter 3500,Mercedes-Benz,Jungkat Selatan,1648675793000,77.869,119.8
386,HHR,Chevrolet,Kondangrege,1667000418000,94.385,183.0
387,Passport,Honda,Mafra,1663038449000,16.586,114.3
388,LeSabre,Buick,Ivyanyets,1638860684000,9.253,147.2
389,Town Car,Lincoln,Vrdy,1656938224000,27.581,175.7
390,V8 Vantage S,Aston Martin,Songjiang,1638044662000,45.428,151.7
391,Suburban 2500,Chevrolet,Senglea,1651910021000,16.444,143.4
392,Grand Voyager,Plymouth,Gorki Vtoryye,1666681348000,94.202,147.3
393,Taurus,Ford,Mealhada,1639143785000,92.15,135.4
394,E150,Ford,Mamboma,1652230880000,37.861,145.0
395,G-Class,Mercedes-Benz,Shidu,1638465787000,39.078,166.8
396,Avalon,Toyota,Bauang,1640418004000,66.054,167.6
397,Elan,Lotus,Yuxi,1657089266000,65.671,183.3
398,Loyale,Subaru,Plato,1645581866000,62.322,191.8
399,9-5,Saab,Ciudian,1653517112000,63.546,148.3
400,Murano,Nissan,Tembol,1639518871000,42.208,154.2
401,ES,Lexus,Teeli,1645705061000,58.865,111.6
402,Exige,Lotus,Hitoyoshi,1658038919000,71.771,172.0
403,Impala SS,Chevrolet,Moryń,1666453330000,33.906,131.1
404,Truck,Mitsubishi,Piskivka,1643108404000,68.406,185.6
405,Camry Hybrid,Toyota,Canchaque,1636692549000,71.887,171.4
406,Grand Caravan,Dodge,Hässleholm,1653096084000,74.16,185.6
407,E-Series,Ford,Dharān Bāzār,1642639361000,52.896,149.6
408,Tacoma Xtra,Toyota,Rontu,1660063535000,13.013,177.0
409,Safari,GMC,Kuncen,1661896935000,98.841,187.4
410,Leone,Subaru,Ōtsuchi,1638045464000,75.334,116.6
411,Camry Hybrid,Toyota,Heishui,1657700110000,69.389,179.1
412,Talon,Eagle,Detroit,1646665786000,67.251,198.0
413,i-290,Isuzu,Kodra,1663819386000,73.949,196.6
414,Civic GX,Honda,Tomice,1663508603000,63.706,147.6
415,Grand Marquis,Mercury,Mikrókampos,1642113926000,91.344,141.8
416,Element,Honda,Yam,1642426891000,63.001,189.3
417,745,BMW,Pļaviņas,1643445841000,59.512,152.1
418,Monte Carlo,Chevrolet,Sūq al Khamīs,1640037648000,15.175,130.8
419,LeSabre,Buick,Donghai,1646812561000,71.161,161.9
420,Prizm,Geo,Hyesan-dong,1659747894000,61.96,119.1
421,Trooper,Isuzu,Pañgobilian,1639304026000,16.408,111.4
422,W126,Mercedes-Benz,Hénin-Beaumont,1665743421000,60.422,112.0
423,Phantom,Rolls-Royce,Yelenendorf,1657070438000,52.857,183.5
424,Corvette,Chevrolet,Igurusi,1660128210000,41.644,123.0
425,F150,Ford,Tonggu,1643952154000,7.324,152.7
426,Malibu,Chevrolet,Žďár nad Sázavou,1664447178000,92.464,179.8
427,Legacy,Subaru,Timiryazevskoye,1655915179000,86.202,140.0
428,E-Series,Ford,Naxos,1636864886000,51.531,127.7
429,Talon,Eagle,Lubāna,1638532331000,97.154,130.2
430,Taurus,Ford,Bayan Tuohai,1653326104000,12.077,186.5
431,S10,Chevrolet,Shouzhan,1645362950000,79.384,177.5
432,Rally Wagon 1500,GMC,Putatbasiun,1649817975000,37.5,162.4
433,Club Wagon,Ford,Katyr-Yurt,1655939897000,39.778,160.6
434,Sportage,Kia,Talu,1645484751000,33.445,134.4
435,Breeze,Plymouth,Álli Meriá,1654696270000,29.615,136.5
436,M5,BMW,Illela,1637301335000,96.025,149.8
437,Amanti,Kia,Matai,1647984137000,14.139,179.1
438,Sonoma,GMC,Concepción,1656721392000,8.678,160.7
439,New Yorker,Chrysler,Kerrouchen,1656376352000,30.106,176.3
440,XK Series,Jaguar,Lincheng,1646947906000,46.288,136.3
441,FCX Clarity,Honda,Nakhabino,1667740258000,1.241,119.2
442,LaCrosse,Buick,Barra de São Francisco,1662834895000,56.329,147.5
443,Integra,Acura,Krasnapollye,1658493861000,99.748,113.9
444,323,Mazda,Macroom,1665972543000,36.722,158.1
445,E150,Ford,Shchuchin,1653965520000,65.987,155.0
446,Suburban 2500,Chevrolet,San Pedro,1666269524000,14.585,177.4
447,Civic,Honda,Arnaía,1653501668000,61.995,182.9
448,Quest,Nissan,Wanagiri,1648598339000,83.936,188.1
449,X-90,Suzuki,Bastia,1650803766000,82.335,125.5
450,Laser,Ford,Tugu,1649360838000,10.722,161.3
451,Mirage,Mitsubishi,Kramsk,1662639212000,64.877,141.3
452,QX,Infiniti,Rafaela,1647711597000,48.048,157.9
453,Corolla,Toyota,Lom Sak,1640228421000,76.0,196.8
454,Corolla,Toyota,Ţalkhā,1663774280000,41.987,127.5
455,Savana 2500,GMC,El Corpus,1638998112000,47.064,170.6
456,DTS,Cadillac,Omu Aran,1662365270000,44.824,110.4
457,Diablo,Lamborghini,Pukou,1666121360000,89.456,135.5
458,Escalade EXT,Cadillac,Zhukeng,1660252137000,66.883,139.8
459,Tahoe,Chevrolet,Anávra,1645498617000,67.625,141.6
460,Boxster,Porsche,Khiwa,1651192268000,59.544,163.3
461,Santa Fe,Hyundai,Zhentian,1665471456000,41.076,113.0
462,RAV4,Toyota,Myingyan,1644418712000,33.352,120.4
463,Prelude,Honda,Tawaran,1658264152000,31.162,126.4
464,Bravada,Oldsmobile,Paris 08,1659510517000,25.883,182.2
465,Dakota,Dodge,Fulin,1651129158000,64.66,119.3
466,9-3,Saab,Calancuasan Norte,1649033206000,22.925,130.6
467,Grand Am,Pontiac,Paojan,1655426028000,37.817,115.9
468,Transit Connect,Ford,Vide,1659361160000,85.754,188.5
469,88,Oldsmobile,Den Haag,1648846670000,47.131,127.9
470,LS Hybrid,Lexus,Šid,1654743938000,11.386,141.7
471,Swift,Suzuki,Hankha,1652596569000,76.275,198.6
472,Impala,Chevrolet,Chivilcoy,1644863945000,54.158,114.4
473,Avalon,Toyota,Fengjiang,1646745323000,69.185,165.3
474,850,Volvo,Fakel,1656925119000,40.131,122.2
475,Quantum,Volkswagen,Yavne,1651434387000,97.845,133.4
476,Tacoma,Toyota,Noşratābād,1666033814000,57.613,194.6
477,G-Series G30,Chevrolet,Pozhang,1659623539000,4.107,133.1
478,S80,Volvo,Tupambaé,1644355650000,11.156,122.0
479,323,Mazda,Ostrowite,1656669015000,1.014,114.0
480,Sorento,Kia,Fukui-shi,1644660178000,69.964,136.9
481,S-Class,Mercedes-Benz,Xiangshan,1651221004000,84.71,154.0
482,Somerset,Buick,Kebonkai,1643914445000,34.505,116.7
483,Prizm,Chevrolet,Citeureup,1640266094000,5.376,166.2
484,G,Infiniti,Kopashnovo,1661739375000,42.902,147.3
485,Avalanche,Chevrolet,Maae,1636804768000,14.46,155.4
486,GS,Lexus,Lincheng,1643660483000,40.249,197.6
487,Aerostar,Ford,Liushutun,1642381772000,39.003,130.0
488,TL,Acura,Amsterdam Binnenstad en Oostelijk Havengebied,1636767468000,1.165,145.2
489,B-Series,Mazda,Yangkou,1649252825000,56.55,163.1
490,Tahoe,Chevrolet,Nangalisan,1640177691000,66.736,151.4
491,Viper,Dodge,Färjestaden,1647501693000,11.35,176.9
492,Passat,Volkswagen,Pulorejo,1641784106000,15.478,151.0
493,TL,Acura,Qarāwul,1647667283000,87.175,175.6
494,Voyager,Plymouth,Toulouse,1648177501000,65.71,145.1
495,Suburban 1500,Chevrolet,Alue Glumpang,1636704540000,51.755,172.9
496,Ram Van 1500,Dodge,Georgiyevskaya,1641663563000,41.459,170.6
497,900,Saab,Gogaran,1643458551000,59.176,115.2
498,Quattro,Audi,Caicedonia,1645399722000,23.399,144.0
499,TSX,Acura,Independencia,1646658516000,67.639,133.9
500,Yukon XL 1500,GMC,Huiqi,1651709750000,6.72,145.5
501,Yukon XL 2500,GMC,Itéa,1655160105000,64.697,112.4
502,1500,GMC,Karangtengah,1640034667000,12.8,155.0
503,LR2,Land Rover,Litian,1644341745000,82.799,175.7
504,Aspire,Ford,Dobryatino,1643253867000,26.034,117.4
505,Santa Fe,Hyundai,Beizi,1655003565000,9.451,131.1
506,RSX,Acura,Topol’noye,1651231031000,19.474,125.9
507,Sunfire,Pontiac,Cangshi,1655510772000,67.91,130.5
508,XK Series,Jaguar,Cortez,1661365447000,42.726,137.0
509,CX,Citroën,Novyye Kuz’minki,1658813023000,30.352,144.9
510,EX,Infiniti,Yuncheng,1640806644000,56.476,181.1
511,IS F,Lexus,Liangli,1659727767000,4.159,125.7
512,QX,Infiniti,Llama,1658079705000,4.088,179.7
513,QX,Infiniti,Banaran,1659451832000,20.348,133.8
514,Miata MX-5,Mazda,Las Heras,1649305844000,62.654,119.9
515,LeSabre,Buick,Digne-les-Bains,1657987517000,37.993,141.8
516,XT,Subaru,Shanxi,1665639968000,60.745,165.0
517,Biturbo,Maserati,Terney,1654922505000,84.663,148.1
518,XJ,Jaguar,Tor,1651017137000,6.085,149.5
519,Xterra,Nissan,Sarandi,1664305973000,29.996,146.8
520,Expo,Mitsubishi,Mikstat,1642302045000,34.707,155.7
521,W201,Mercedes-Benz,Santo Rosario,1648220981000,75.807,196.9
522,Azure,Bentley,Rusocice,1666807554000,72.167,117.6
523,Tracer,Mercury,Disina,1653065710000,12.327,128.3
524,Azure,Bentley,Nikinci,1658109301000,83.435,118.9
525,Sentra,Nissan,Bohutín,1650753533000,91.703,193.7
526,Boxster,Porsche,Flin Flon,1642888413000,85.872,118.4
527,Yukon XL 2500,GMC,Torrevieja,1638726642000,87.981,152.0
528,SC,Lexus,Aldana,1638214036000,33.338,133.0
529,Corvette,Chevrolet,Paris 18,1665982308000,84.008,163.6
530,Town Car,Lincoln,Noormarkku,1652718384000,10.107,181.8
531,Explorer,Ford,Chruszczobród,1644054997000,60.612,115.8
532,Regency,Oldsmobile,Jibu,1648365961000,6.166,161.5
533,Grand Am,Pontiac,La Concordia,1661408746000,51.047,171.7
534,Festiva,Ford,Bankaw,1649522980000,78.323,133.7
535,960,Volvo,Zarechnyy,1647335195000,30.039,121.4
536,Grand Prix,Pontiac,Liulin,1662327195000,1.84,162.5
537,A6,Audi,Werang,1638768077000,23.489,197.4
538,Grand Prix,Pontiac,Calaba,1639340216000,60.559,179.5
539,F250,Ford,Ubay,1660012672000,5.459,168.8
540,Camaro,Chevrolet,Phú Vang,1639341653000,85.384,192.2
541,525,BMW,Bafatá,1657110825000,9.316,163.6
542,Tiburon,Hyundai,Yanshou,1664015405000,96.13,148.3
543,Caravan,Dodge,Akráta,1663766038000,89.5,128.1
544,Scoupe,Hyundai,Susapaya,1642491327000,50.335,118.3
545,Firebird,Pontiac,Zaindainxoi,1665154603000,85.973,154.5
546,TL,Acura,Pagedangan,1651593022000,67.069,163.0
547,F350,Ford,Tongbang,1666337072000,27.1,139.7
548,4000CS Quattro,Audi,Auriflama,1639162615000,22.828,156.5
549,200,Audi,Dingtou,1649036092000,36.653,194.2
550,Stratus,Dodge,Pöytyä,1655973605000,40.02,136.0
551,W201,Mercedes-Benz,Kolmården,1655466259000,1.175,172.6
552,QX,Infiniti,Sumberkemuning,1638522661000,24.427,156.9
553,Boxster,Porsche,Quebrada de Arena,1651726129000,52.47,147.3
554,900,Saab,Banepa,1644614088000,33.271,161.6
555,Corvette,Chevrolet,Tiro,1650355096000,24.702,125.5
556,NSX,Acura,Kole,1650471757000,60.051,183.0
557,Ram 2500,Dodge,Pyhäntä,1658874634000,77.485,136.5
558,LX,Lexus,Kaznějov,1660502121000,86.694,176.7
559,Loyale,Subaru,Bordeaux,1664717032000,11.494,147.6
560,2500,GMC,Anau,1662236634000,89.476,122.0
561,Continental,Lincoln,Santa Monica,1637592308000,99.565,129.5
562,Camaro,Chevrolet,Hexi,1658041286000,77.401,131.8
563,Town Car,Lincoln,Tonghu,1640914398000,99.51,123.3
564,Monterey,Mercury,Turt,1653187853000,42.199,116.8
565,Z8,BMW,La Coipa,1644361541000,27.868,137.1
566,9-4X,Saab,Nyrob,1662697576000,27.705,146.9
567,Town & Country,Chrysler,Filipstad,1655993015000,82.2,130.1
568,Ram 2500 Club,Dodge,Dalsjöfors,1666908827000,1.437,132.0
569,Q,Infiniti,Trubchevsk,1642994635000,32.799,177.6
570,Sentra,Nissan,Wenshao,1653567250000,94.254,163.4
571,Defender,Land Rover,La Joya,1651960463000,38.874,169.1
572,Tacoma Xtra,Toyota,Kálamos,1639363661000,59.887,159.4
573,S4,Audi,Santa Ana,1652762818000,79.356,160.9
574,Dakota,Dodge,Savelugu,1659150402000,44.06,129.7
575,Civic,Honda,Nangkapayung,1661172983000,2.441,192.1
576,Legacy,Subaru,Kiel,1652222682000,14.837,111.9
577,Firebird,Pontiac,Suileng,1663609595000,16.951,159.3
578,Uplander,Chevrolet,Farah,1663219326000,86.678,131.4
579,Tacoma,Toyota,Verkhniy Lomov,1647845291000,32.213,192.5
580,S5,Audi,Johor Bahru,1657762166000,49.691,181.6
581,Avalon,Toyota,Banjar Kubu,1643301149000,58.493,145.8
582,Sportage,Kia,Rudong,1658916355000,24.196,123.6
583,Cayman,Porsche,Seboruco,1645067030000,45.975,118.4
584,CL,Acura,Pokrovskoye,1656151855000,76.338,139.9
585,Dakota,Dodge,Taywanak Ilaya,1637413742000,54.07,148.5
586,E-Series,Ford,Eastern Suburbs Mc,1640856490000,18.647,140.1
587,57,Maybach,Huapi,1665403982000,21.702,124.9
588,Rainier,Buick,Mompós,1662358121000,3.484,176.8
589,LS,Lexus,Skatepark,1653922662000,79.504,160.5
590,Vandura G3500,GMC,Nanyi,1640665760000,1.9,149.6
591,Talon,Eagle,Kimito,1658730605000,84.72,159.2
592,Corvette,Chevrolet,Mora,1644155118000,38.354,174.2
593,RX,Lexus,Ban Kruat,1667121624000,31.209,135.3
594,Explorer Sport Trac,Ford,Zárkos,1658865393000,66.551,151.7
595,W201,Mercedes-Benz,Mucurapo,1659194612000,64.612,135.1
596,Laser,Plymouth,La Cañada,1639090032000,32.514,175.8
597,Envoy,GMC,Tangxian,1661628955000,36.377,199.2
598,Suburban,Chevrolet,Cikoneng,1648445798000,59.085,117.1
599,Expo,Mitsubishi,Gómfoi,1650345581000,33.542,132.5
600,Continental GTC,Bentley,Ágios Geórgios,1644894340000,31.186,160.1
601,911,Porsche,Dahe,1667413684000,74.108,167.8
602,Millenia,Mazda,Mūsa Khel Bāzār,1656125126000,72.188,136.5
603,Econoline E350,Ford,San José de las Lajas,1642956114000,7.366,188.3
604,S6,Audi,Konde,1656026531000,3.503,143.7
605,Maxima,Nissan,Ágios Matthaíos,1654754392000,79.593,168.1
606,3500 Club Coupe,GMC,Jiayuguan,1639745894000,83.424,120.9
607,Sebring,Chrysler,Všeruby,1658752202000,48.639,148.1
608,Cougar,Mercury,Huayan,1639559309000,71.675,168.4
609,Passat,Volkswagen,Novopokrovka,1665963129000,22.346,190.2
610,Boxster,Porsche,Saint-Maurice-l'Exil,1638988028000,75.106,169.1
611,Azure T,Bentley,Sambongmulyo,1663808740000,76.368,150.1
612,Tercel,Toyota,Maoping,1656815543000,79.879,138.6
613,RX-8,Mazda,El Kef,1667514289000,77.91,199.7
614,Golf,Volkswagen,Guhuai,1645587100000,13.434,152.4
615,Mountaineer,Mercury,Usulután,1649089973000,45.98,161.2
616,Dakota Club,Dodge,Tunis,1643907720000,90.333,125.0
617,Corolla,Toyota,Rosso,1652377762000,87.476,185.6
618,Accord,Honda,Quezon City,1664337419000,5.966,156.2
619,Riviera,Buick,Cholet,1648061499000,44.602,114.9
620,LeSabre,Buick,Levandeira,1665828948000,95.267,184.9
621,SJ,Suzuki,Xingzi,1642271176000,3.302,126.3
622,Discovery Series II,Land Rover,Vamvakoú,1646287267000,90.199,150.1
623,Tracker,Chevrolet,Lagangilang,1666245928000,22.215,155.9
624,E-Series,Ford,Codó,1645864030000,42.057,166.5
625,Interceptor,Jensen,Naukšēni,1639763922000,28.48,141.6
626,760,BMW,Laguna Salada,1647017427000,51.947,112.0
627,M5,BMW,General Enrique Godoy,1643399324000,56.066,183.3
628,LS Hybrid,Lexus,K’olīto,1662460833000,51.994,167.2
629,Mirage,Mitsubishi,Rio das Ostras,1652888957000,77.011,181.1
630,Ram 1500,Dodge,Bulqizë,1663533680000,54.891,192.7
631,Yukon XL 2500,GMC,Honolulu,1641706058000,92.269,160.9
632,Econoline E350,Ford,RMI Capitol,1644258721000,10.205,131.0
633,Sunfire,Pontiac,Jishui,1663400392000,70.77,124.5
634,MR2,Toyota,Gorodets,1659883438000,54.011,121.5
635,Roadmaster,Buick,Lagunillas,1638402184000,36.536,112.8
636,Azera,Hyundai,Hachiōji,1643059690000,90.176,142.8
637,A8,Audi,San Diego,1645505346000,86.429,163.8
638,Solara,Toyota,Laoag,1639444606000,78.017,189.1
639,Taurus,Ford,Wattegama,1642716393000,40.235,163.2
640,Laser,Ford,Colonias Unidas,1648649807000,34.669,116.1
641,F250,Ford,Hernando,1640601267000,51.211,133.7
642,Optima,Kia,Vällingby,1645772131000,69.632,132.9
643,9000,Saab,Qingkenpao,1644382309000,88.689,138.4
644,Truck,Mitsubishi,Lumil,1657458881000,50.467,166.1
645,Prelude,Honda,Sutton,1667000848000,58.745,142.0
646,Sierra,GMC,Orkney,1650564545000,17.989,183.8
647,430,Maserati,Hexi,1656014130000,67.375,141.3
648,Century,Buick,Kranjska Gora,1664297145000,6.385,173.9
649,Voyager,Chrysler,Lyamino,1664881607000,25.275,114.3
650,3 Series,BMW,Chitungwiza,1643135903000,9.451,144.6
651,Taurus,Ford,Vykhino-Zhulebino,1649210324000,46.841,139.4
652,Viper RT/10,Dodge,Viñac,1641030798000,20.694,154.5
653,Sportvan G20,Chevrolet,Flin Flon,1666341664000,7.04,158.6
654,Lumina,Chevrolet,Lichinga,1637797810000,4.759,187.7
655,Freelander,Land Rover,Wilga,1662089544000,30.252,181.5
656,J,Infiniti,Baikui,1639445370000,33.061,134.1
657,Quest,Nissan,Yuquan,1643743901000,88.505,171.0
658,RX,Lexus,Ordynskoye,1646842552000,41.662,112.8
659,Acadia,GMC,Beigang,1636943823000,38.984,194.3
660,Mazda6,Mazda,Damaishan,1664979922000,81.571,148.7
661,Accord,Honda,Camilo Aldao,1663481512000,18.594,129.0
662,LR3,Land Rover,Landerneau,1660645234000,20.829,194.5
663,Aerostar,Ford,Tanrake Village,1651753753000,30.714,137.7
664,RX,Lexus,Leština,1643681971000,69.341,173.7
665,Bravada,Oldsmobile,Paranaguá,1640821650000,1.579,171.8
666,62,Maybach,Brusyliv,1640635593000,73.664,199.0
667,Monte Carlo,Chevrolet,Cowansville,1639942422000,92.183,127.6
668,F-Series,Ford,Araguaiana,1665533583000,17.135,188.3
669,tC,Scion,Jedung,1663904339000,59.907,120.0
