car_id,car_model,car_make,city,car_time,cost,promo
670,New Beetle,Volkswagen,Górzno,1645457428000,53.717,182.1
671,GLI,Volkswagen,Örebro,1644653806000,56.829,156.9
672,90,Audi,Tambawel,1646657638000,39.5,119.9
673,MDX,Acura,Garhi Yāsīn,1648464304000,17.294,168.5
674,Continental Flying Spur,Bentley,Kaeng Khoi,1665474873000,98.994,166.2
675,Rogue,Nissan,Nariño,1638436448000,1.437,143.8
676,Land Cruiser,Toyota,Nizhnyaya Maktama,1642508561000,33.361,176.8
677,F250,Ford,Jamundí,1644990084000,27.001,166.5
678,XJ Series,Jaguar,Kangān,1662552304000,64.612,197.6
679,V8 Vantage S,Aston Martin,Yangping,1656774643000,77.589,144.5
680,Swift,Suzuki,Kebonkalapa,1649101761000,51.846,182.8
681,Spectra,Kia,Zhuangta,1658209232000,74.4,199.5
682,Skylark,Buick,A dos Cunhados,1640203161000,97.334,188.3
683,HHR,Chevrolet,Illéla,1658122859000,17.013,190.7
684,Boxster,Porsche,San Miguel Chicaj,1640129331000,43.068,112.4
685,Tacoma,Toyota,Cill Airne,1636944167000,49.089,142.0
686,Range Rover,Land Rover,Marne-la-Vallée,1658900372000,86.106,173.1
687,Freelander,Land Rover,Eséka,1657687575000,36.419,121.0
688,G55 AMG,Mercedes-Benz,Changyuan,1647303217000,68.198,189.6
689,Seville,Cadillac,Tsivil’sk,1651229251000,59.486,178.4
690,S10,Chevrolet,Krzeszów,1652769651000,87.653,150.7
691,Montero Sport,Mitsubishi,Glotovka,1662651453000,4.727,151.9
692,Astro,Chevrolet,Vestmanna,1645928961000,34.27,112.2
693,SL-Class,Mercedes-Benz,Lendan,1650493955000,6.888,143.4
694,Tempo,Ford,Karengan,1648674957000,61.819,186.6
695,C-Class,Mercedes-Benz,Seren,1665222450000,84.642,167.6
696,Crown Victoria,Ford,Guintubhan,1652989041000,88.405,174.5
697,Rogue,Nissan,Cluses,1645964193000,9.178,177.3
698,Ghost,Rolls-Royce,Yangji,1654664720000,71.65,162.4
699,LTD,Ford,Glamoč,1665197068000,3.879,198.6
700,X3,BMW,Lazaro Cardenas,1647754798000,11.798,197.5
701,Bronco,Ford,Batutulis,1646063252000,97.944,140.0
702,612 Scaglietti,Ferrari,Dongshan,1655908425000,8.768,194.4
703,Cooper Clubman,MINI,Khu Khan,1651453601000,30.598,144.4
704,Continental,Lincoln,Dāngām,1642908842000,75.478,184.2
705,Pathfinder,Nissan,Iraquara,1664745724000,85.819,169.3
706,B-Series,Mazda,Shicheng,1640618601000,80.642,136.1
707,Caravan,Dodge,Limatambo,1655192443000,40.198,185.1
708,GTO,Mitsubishi,Bayeman,1636926161000,12.154,199.2
709,FX,Infiniti,Pataha,1648671115000,5.021,180.3
710,Falcon,Ford,Komorów,1652756131000,28.863,116.8
711,F-350 Super Duty,Ford,Penanggal,1647223542000,20.659,187.7
712,Q,Infiniti,Zolotkovo,1665787075000,65.625,179.5
713,Tundra,Toyota,Aisai,1643797224000,60.229,162.3
714,MR2,Toyota,Bibrka,1645229681000,94.174,131.2
715,Intrepid,Dodge,Bama,1638943969000,92.764,158.8
716,928,Porsche,Waenenda,1645211546000,48.783,121.4
717,Econoline E250,Ford,Donnybrook,1666790202000,44.288,113.1
718,Rio,Kia,San Lucas Tolimán,1652750278000,1.224,112.9
719,Firebird Formula,Pontiac,Milove,1655737532000,8.329,134.5
720,Caravan,Dodge,Vũ Quang,1662624983000,68.588,156.3
721,HHR,Chevrolet,Drezdenko,1666048438000,49.375,146.6
722,Leaf,Nissan,Bekasi,1667514247000,28.517,134.2
723,GS,Lexus,San Diego,1638196062000,28.83,185.0
724,Santa Fe,Hyundai,Motupe,1649310356000,63.556,135.6
725,Spectra,Kia,Glugur Krajan,1662197560000,45.477,149.3
726,Charger,Dodge,Jezerce,1644989757000,52.395,192.7
727,Sedona,Kia,Umeå,1654296748000,86.788,159.1
728,Quest,Nissan,Campina Grande do Sul,1656215023000,14.203,178.1
729,645,BMW,Kosai-shi,1662380418000,94.047,147.0
730,E-Class,Mercedes-Benz,Tsalka,1662229797000,35.82,110.9
731,Bel Air,Chevrolet,Progreso,1636816591000,10.703,158.2
732,Swift,Suzuki,Būsh,1638011709000,58.311,165.7
733,LaCrosse,Buick,São Gotardo,1654065429000,26.963,172.1
734,9-3,Saab,Loangmaka,1644050190000,74.553,163.2
735,Eurovan,Volkswagen,Tunzhai,1654062304000,68.652,110.6
736,Sportage,Kia,Ōyama,1649167428000,33.638,159.4
737,X-Type,Jaguar,Pamanukan,1638643122000,92.447,158.1
738,LHS,Chrysler,Nanyang,1651592398000,24.516,159.0
739,Chariot,Mitsubishi,Achiaman,1638844593000,8.12,126.3
740,SL65 AMG,Mercedes-Benz,Gulou,1662692451000,51.534,178.6
741,DB9,Aston Martin,Yantianhe,1649094577000,36.654,179.9
742,900,Saab,Maia,1645590971000,37.616,139.1
743,Taurus X,Ford,Staten Island,1648043551000,20.329,181.1
744,Savana 3500,GMC,Dobra,1645715646000,85.067,161.8
745,SC,Lexus,Betim,1647046106000,57.623,145.0
746,Truck,Mitsubishi,Jingjiang,1657739075000,5.637,167.3
747,Continental,Bentley,Jiangfeng,1658759768000,79.575,141.5
748,S80,Volvo,Alicante/Alacant,1655415353000,47.583,159.0
749,Pathfinder,Nissan,Turi,1654860283000,5.737,189.5
750,Camaro,Chevrolet,Zwolle,1657592236000,96.438,150.1
751,R-Class,Mercedes-Benz,Gumalang,1660133734000,19.371,191.1
752,PT Cruiser,Chrysler,Timaru,1664608505000,32.096,149.2
753,Impreza,Subaru,Tuguanpu,1654226610000,65.646,163.8
754,Ram Van 1500,Dodge,Bual,1660499594000,46.946,175.9
755,600,BMW,Seremban,1643630989000,34.015,149.5
756,G-Class,Mercedes-Benz,Torbeck,1651932196000,59.019,169.1
757,Savana 2500,GMC,Chauk,1639040981000,18.584,135.2
758,Grand Prix,Pontiac,Zhu’ao,1657646363000,48.381,156.9
759,4Runner,Toyota,Hongyang,1662844740000,10.087,182.0
760,TT,Audi,Tuanai,1654686433000,52.723,189.6
761,Silverado,Chevrolet,Troyan,1639774289000,35.813,161.1
762,Maxima,Nissan,Wailebe,1636580310000,4.885,172.3
763,DeVille,Cadillac,Tingsryd,1650008983000,31.55,196.7
764,SL-Class,Mercedes-Benz,Tashi,1651726740000,41.344,184.5
765,Continental,Lincoln,Trat,1662859406000,38.624,160.8
766,Ram 1500 Club,Dodge,Yaxi,1651686017000,66.1,123.2
767,Accord Crosstour,Honda,Kamenjane,1657798698000,99.685,180.4
768,Camry,Toyota,Caluire-et-Cuire,1639448706000,77.204,181.1
769,Land Cruiser,Toyota,Panevėžys,1653856942000,40.297,189.4
770,Eclipse,Mitsubishi,Idhnā,1654516119000,44.161,177.4
771,Sportvan G20,Chevrolet,Srabah,1636430970000,99.598,117.5
772,Crown Victoria,Ford,Presidente Epitácio,1639064171000,10.967,122.3
773,Grand Prix,Pontiac,Pyetrykaw,1662029044000,56.041,169.0
774,Beretta,Chevrolet,Karamat,1656797543000,2.845,184.0
775,Montana,Pontiac,Lamawalang,1646722323000,32.89,134.6
776,RAV4,Toyota,Alingsås,1660621845000,95.806,119.1
777,Galaxie,Ford,Telaga,1643162029000,75.37,155.5
778,GranSport,Maserati,Beiyang,1663345924000,58.444,177.3
779,Corvette,Chevrolet,Cruzeiro do Sul,1641743712000,38.399,131.9
780,MPV,Mazda,Providence,1650508667000,89.69,178.4
781,Quattroporte,Maserati,Kosiv,1663808395000,53.268,182.7
782,Monte Carlo,Chevrolet,Jimaguayú,1667339276000,99.171,156.8
783,Mountaineer,Mercury,Xinmin,1643794823000,67.62,151.2
784,Bonneville,Pontiac,Arapongas,1653875917000,7.134,186.5
785,Range Rover,Land Rover,Tāfuna,1663209060000,7.87,112.5
786,E-Series,Ford,Conceição da Barra,1641337007000,27.46,180.2
787,X5,BMW,High Prairie,1642431079000,36.709,186.7
788,Maxima,Nissan,Mīrwāh Gorchani,1648502558000,57.275,119.3
789,Freestyle,Ford,Fermont,1642412323000,1.092,115.7
790,900,Saab,Novoul’yanovsk,1643334788000,67.453,112.6
791,T100,Toyota,Sibut,1639678613000,48.945,173.3
792,Quest,Nissan,Quezalguaque,1650956312000,90.918,123.4
793,924 S,Porsche,Katoro,1652487797000,75.178,132.3
794,XT,Subaru,Melenki,1637045712000,88.837,124.1
795,RL,Acura,Roche-à-Bateau,1636401452000,21.778,131.5
796,Sierra 1500,GMC,Trat,1646060096000,77.614,112.7
797,del Sol,Honda,Tegalsari,1653644544000,70.94,117.6
798,Azure T,Bentley,Negla,1656650568000,72.292,158.2
799,Regal,Buick,Schiedam postbusnummers,1647358855000,72.334,152.0
800,Liberty,Jeep,Chahe,1648079631000,45.071,197.0
801,Lancer Evolution,Mitsubishi,Nyköping,1637445235000,59.53,150.6
802,IS,Lexus,Hetoudian,1641663706000,18.777,152.3
803,Routan,Volkswagen,Sölvesborg,1645594340000,93.687,162.6
804,900,Saab,Ruzhany,1644357308000,48.102,142.5
805,Blazer,Chevrolet,Stockholm,1637030714000,96.339,116.5
806,Veracruz,Hyundai,Huangshui,1664786758000,20.193,120.2
807,Navigator,Lincoln,Ołpiny,1656868206000,52.209,138.9
808,Mountaineer,Mercury,Ilesa,1651396870000,43.354,146.5
809,GT,Ford,Gusinoozyorsk,1643695575000,15.8,168.9
810,Frontier,Nissan,Saguenay,1646857254000,71.986,181.1
811,Mirage,Mitsubishi,Nueva Loja,1666696507000,21.708,184.7
812,TT,Audi,Itajuípe,1665987853000,68.366,140.0
813,Riviera,Buick,Seka,1654473070000,49.481,110.3
814,Grand Cherokee,Jeep,Zhujiachang,1638510187000,71.499,134.3
815,Bravada,Oldsmobile,Pécs,1657635109000,59.124,145.0
816,Quest,Nissan,Kute,1652147014000,2.131,164.6
817,Suburban 1500,GMC,Huanghuatan,1666799197000,43.799,179.8
818,Daewoo Kalos,Pontiac,Almeria,1648027019000,59.597,162.8
819,Cayenne,Porsche,Zhourui,1640119229000,30.132,131.3
820,Brat,Subaru,Numeto,1640405629000,68.4,177.9
821,Virage,Aston Martin,Nakano,1662622038000,27.865,128.1
822,LX,Lexus,Oygon,1659694391000,99.767,117.1
823,Yukon,GMC,Colonia Mauricio José Troche,1648118486000,44.784,189.5
824,5 Series,BMW,Glan,1660511887000,28.565,160.1
825,Town & Country,Chrysler,Confey,1664757572000,4.908,177.0
826,Impreza,Subaru,Óbidos,1645580285000,35.96,139.1
827,LTD Crown Victoria,Ford,Strängnäs,1644203961000,56.578,120.7
828,SLX,Acura,Ýdra,1664749770000,33.032,121.7
829,Hombre Space,Isuzu,Mbanga,1664963702000,17.143,127.5
830,XC90,Volvo,London,1664556787000,13.249,164.4
831,Explorer,Ford,Yazykovo,1658771785000,92.581,149.0
832,Elantra,Hyundai,Palencia,1663270302000,43.047,118.4
833,S-Class,Mercedes-Benz,Paris La Défense,1662624225000,41.523,140.6
834,600,BMW,Göteborg,1661256871000,37.393,193.6
835,Range Rover,Land Rover,Ninove,1637569805000,38.227,166.7
836,Century,Buick,Yuetang,1652328928000,25.834,150.5
837,Blazer,Chevrolet,Žihle,1658215389000,63.671,164.6
838,Eldorado,Cadillac,Lipnica Wielka,1641014487000,27.129,181.6
839,Cutlass Supreme,Oldsmobile,Awat,1651451646000,69.38,119.3
840,Sprinter,Dodge,West Island,1662585512000,68.806,167.5
841,G-Class,Mercedes-Benz,La Banda,1646566006000,80.885,127.9
842,350Z,Nissan,Kokotów,1665120577000,75.178,151.1
843,CR-V,Honda,Aricapampa,1666875614000,45.228,185.8
844,Loyale,Subaru,El Bauga,1661119723000,69.332,191.1
845,Discovery,Land Rover,Totness,1649426328000,37.581,186.0
846,Fox,Volkswagen,Raffingora,1647327876000,19.724,142.7
847,Mazda3,Mazda,Ninghai,1657266667000,2.069,114.4
848,B2600,Mazda,Bone South,1660070898000,34.139,127.9
849,Colt Vista,Plymouth,Chengshan,1647870778000,75.402,151.7
850,Freelander,Land Rover,Utrecht,1641958136000,5.101,126.5
851,Camry,Toyota,Xincheng,1644005954000,3.066,137.4
852,Forester,Subaru,Sirghāyā,1661765609000,97.934,165.3
853,Aerostar,Ford,Novaya Chigla,1639497027000,17.223,192.6
854,Intrepid,Dodge,Kwangmyŏng,1648729346000,74.153,152.1
855,F-Series,Ford,Guohe,1662849132000,80.093,133.9
856,Sephia,Kia,Mompós,1641311683000,8.382,158.4
857,Veracruz,Hyundai,Plomárion,1667178251000,19.269,176.1
858,Aviator,Lincoln,Huwan,1638760406000,32.287,195.9
859,240SX,Nissan,Zhaoqing,1637844355000,15.693,157.4
860,Viper,Dodge,Ufimskiy,1642286836000,93.571,171.7
861,Mazda5,Mazda,Brudzew,1641797285000,49.913,190.5
862,M-Class,Mercedes-Benz,Silva Jardim,1640299583000,73.45,158.1
863,Corsica,Chevrolet,Fengyang,1665674790000,41.278,145.5
864,DTS,Cadillac,Nowogard,1652722705000,61.171,114.8
865,600SEL,Mercedes-Benz,Valparaíso,1660515655000,62.35,141.9
866,A4,Audi,Łysomice,1648145561000,15.895,195.6
867,Liberty,Jeep,Várzea,1658065725000,47.868,166.2
868,Insight,Honda,Hutang,1650677042000,91.493,116.7
869,S80,Volvo,Taung,1639860501000,56.548,186.9
870,944,Porsche,San Francisco,1646369593000,52.515,121.3
871,Jetta,Volkswagen,Veliki Preslav,1664246531000,4.271,115.2
872,Mirage,Mitsubishi,Qingkenpao,1649217124000,73.735,125.2
873,Diamante,Mitsubishi,Sankoutang,1645628836000,67.809,151.6
874,3 Series,BMW,Corbeil-Essonnes,1667011741000,62.418,118.0
875,Ram 3500,Dodge,Slobodskoy,1660374234000,52.191,197.1
876,Sportage,Kia,Xingren,1657776979000,25.258,190.2
877,LeMans,Pontiac,Korkino,1647944481000,30.022,141.9
878,S80,Volvo,Berlin,1656591503000,42.475,132.6
879,Sebring,Chrysler,Mabay,1665798324000,91.413,188.3
880,Continental,Lincoln,Taquaritinga,1659452862000,92.503,152.4
881,Escalade EXT,Cadillac,Naran Bulag,1638191462000,47.889,115.4
882,Z8,BMW,Carcassonne,1663743076000,9.029,118.8
883,Sonoma Club Coupe,GMC,Yushu,1656265855000,93.642,158.0
884,QX,Infiniti,Shengping,1641113657000,68.304,133.3
885,TL,Acura,Draginje,1652257066000,35.489,188.9
886,Journey,Dodge,Světlá nad Sázavou,1659954004000,22.174,198.7
887,2500 Club Coupe,GMC,Safonovo,1637699531000,42.079,155.1
888,Town Car,Lincoln,Socorro,1637591043000,8.887,180.6
889,Savana 3500,GMC,Kawasaki,1663394241000,6.469,125.3
890,Topaz,Mercury,Bukitkemuning,1645398792000,87.679,123.8
891,Windstar,Ford,Garcia Hernandez,1653824579000,13.431,169.0
892,Pilot,Honda,Ferapontovo,1641627389000,59.93,114.2
893,VUE,Saturn,Alapayevsk,1647454180000,86.561,146.7
894,Taurus,Ford,Dongdong,1646085136000,41.662,133.9
895,M3,BMW,Taoling,1636602436000,85.244,143.8
896,Corsica,Chevrolet,Mindupok,1662793663000,53.386,160.4
897,G-Series G30,Chevrolet,Tbêng Méanchey,1650985857000,96.166,121.9
898,LeSabre,Buick,La Soledad,1636611839000,51.715,126.9
899,Caravan,Dodge,Uppsala,1648487371000,98.667,182.1
900,Continental Mark VII,Lincoln,Weepangali,1641913437000,13.772,163.5
901,Mountaineer,Mercury,Gjilan,1656606555000,60.134,166.6
902,Mustang,Ford,Wyszogród,1647033656000,96.617,160.3
903,Colt,Dodge,Zavety Il’icha,1648405671000,67.858,125.3
904,G-Series G30,Chevrolet,Cabuyaro,1650914902000,70.081,111.1
905,Galant,Mitsubishi,Krzanowice,1638422451000,78.902,150.0
906,Fleetwood,Cadillac,Loučovice,1636471059000,80.212,123.6
907,Countach,Lamborghini,Danderyd,1653289330000,64.352,187.7
908,ES,Lexus,Dolavón,1641614324000,26.752,175.6
909,C-Class,Mercedes-Benz,San Miguel,1661886963000,30.716,150.5
910,CL-Class,Mercedes-Benz,Yelan’,1665834961000,84.509,190.2
911,SLK-Class,Mercedes-Benz,Hodkovice nad Mohelkou,1658449233000,81.188,155.3
912,E-Class,Mercedes-Benz,Teno,1656470805000,56.022,139.4
913,S10 Blazer,Chevrolet,Padangtiji,1654182253000,2.362,134.1
914,Range Rover,Land Rover,Quiaios,1643225492000,88.088,191.6
915,Protege5,Mazda,Uzlovaya,1640879385000,88.951,129.8
916,Altima,Nissan,Pillpinto,1661728342000,55.608,115.7
917,62,Maybach,Jiangxiangzhen,1636431034000,48.756,155.3
918,Miata MX-5,Mazda,Rennes,1643093368000,17.65,164.9
919,Coupe GT,Audi,Panglanjan,1656843445000,54.045,154.7
920,W201,Mercedes-Benz,Dimataling,1656900123000,73.316,151.2
921,Tacoma,Toyota,Sukasada,1640874501000,92.798,156.3
922,Express 3500,Chevrolet,Lazaro Cardenas,1663822621000,96.375,126.3
923,Hearse,Buick,Douarnenez,1653464830000,76.97,122.8
924,Flex,Ford,Senador Pompeu,1653683660000,33.382,137.1
925,9-5,Saab,Machala,1645246202000,36.896,167.0
926,Corvette,Chevrolet,Timezgadiouine,1661099491000,82.736,142.1
927,Avalon,Toyota,Kaem,1657782595000,42.096,123.3
928,B9 Tribeca,Subaru,Los Andes,1641796982000,1.566,191.2
929,Altima,Nissan,Bagdadi,1657087938000,64.081,153.5
930,S60,Volvo,Carapicuíba,1660938825000,64.915,168.6
931,XF,Jaguar,Perechyn,1649362061000,90.526,127.8
932,Storm,Geo,Minle,1640636981000,92.919,142.4
933,Sportvan G20,Chevrolet,Březová,1661837395000,90.416,139.8
934,Dakota Club,Dodge,Ristinummi,1667661951000,1.685,194.2
935,5000S,Audi,Sittwe,1665734970000,23.386,150.2
936,Liberty,Jeep,Moshkovo,1667161253000,98.992,115.0
937,Veracruz,Hyundai,Xiahong,1664683241000,60.21,182.1
938,Sierra 2500,GMC,Jejkowice,1645395330000,98.862,174.6
939,Bonneville,Pontiac,Yangambi,1651733103000,18.9,183.4
940,X-90,Suzuki,Longxi,1642855868000,35.094,112.4
941,600SEL,Mercedes-Benz,Qianchuan,1658593217000,32.938,179.6
942,Crosstour,Honda,Santiago de los Caballeros,1653416018000,68.028,145.1
943,Town Car,Lincoln,Hagonoy,1649071307000,41.595,157.6
944,Raider,Mitsubishi,Azul,1657363712000,33.361,148.6
945,F150,Ford,Adelaide,1641279979000,42.302,143.7
946,Savana 3500,GMC,Luna,1657263163000,46.067,125.4
947,A8,Audi,Velikooktyabr’skiy,1662188224000,23.631,188.9
948,Prelude,Honda,Diaoluoshan,1665476353000,74.523,144.6
949,Continental Mark VII,Lincoln,Maogou,1662923607000,65.789,117.1
950,Viper,Dodge,Sudikampir,1646393052000,35.146,173.1
951,Grand Marquis,Mercury,Härnösand,1663241785000,44.374,115.8
952,626,Mazda,Jīt,1642280661000,67.884,167.6
953,Envoy,GMC,Cucutilla,1649232770000,64.037,133.0
954,Passat,Volkswagen,Loufan,1640092859000,44.046,133.8
955,MX-5,Mazda,Payaman,1665933212000,28.181,115.6
956,Civic,Honda,Tanjay,1647147896000,56.543,160.4
957,DeVille,Cadillac,Pyrzyce,1663307938000,84.014,125.6
958,XL7,Suzuki,Xincheng,1638610857000,81.47,184.1
959,Grand Prix,Pontiac,Odiong,1658639923000,5.554,198.6
960,SLS AMG,Mercedes-Benz,Isaka,1662166881000,5.05,172.7
961,DeVille,Cadillac,Lucun,1657756538000,14.383,112.0
962,S2000,Honda,Boxholm,1636761557000,6.19,139.0
963,Baja,Subaru,Kuanheum,1663734717000,84.866,138.9
964,Bravada,Oldsmobile,Santo Ângelo,1645507756000,38.418,188.3
965,Regency,Oldsmobile,Takaka,1640465689000,23.774,120.7
966,Grand Marquis,Mercury,Tampekan,1659192763000,2.173,146.9
967,Bonneville,Pontiac,Monteiro,1666751057000,23.311,129.9
968,911,Porsche,Bohus,1651045482000,27.43,142.0
969,Esprit,Lotus,Dalubian,1647862638000,66.991,151.0
970,Tiburon,Hyundai,Port Colborne,1658238194000,85.134,166.1
971,C-Class,Mercedes-Benz,Eckerö,1650555604000,18.144,162.8
972,530,BMW,Rokiškis,1667026383000,34.2,196.9
973,Vision,Eagle,Binulasan,1662642502000,50.795,172.8
974,Celica,Toyota,Şuwayr,1640622306000,28.364,131.4
975,Savana 2500,GMC,Pruszków,1657414487000,72.93,127.9
976,Grand Marquis,Mercury,Kragujevac,1663627158000,43.247,165.1
977,Ram 1500 Club,Dodge,Katuli,1642331811000,24.097,170.2
978,Legacy,Subaru,Paris 03,1663985656000,81.989,190.0
979,Firebird,Pontiac,Beisijia,1655659390000,24.151,153.2
980,V70,Volvo,Tasovčići,1667367133000,38.461,169.4
981,Protege,Mazda,Amparita,1661730591000,23.365,195.6
982,Sierra,GMC,Puno,1650414691000,48.214,194.8
983,Neon,Dodge,Bastos,1653146851000,18.538,175.7
984,S5,Audi,Agrela,1656120645000,7.399,123.2
985,Swift,Suzuki,Gesikan,1654151935000,54.39,193.2
986,3500,GMC,Bojongloa,1641363178000,16.733,161.0
987,Charger,Dodge,Cutral-Có,1642221080000,74.896,166.7
988,Grand Am,Pontiac,Lelystad,1646907147000,62.407,146.7
989,Trooper,Isuzu,Gulou,1661695720000,92.92,199.2
990,Tiguan,Volkswagen,Ketian,1654217605000,44.739,188.0
991,Firefly,Pontiac,Waxi,1644509206000,6.979,189.9
992,Santa Fe,Hyundai,Karangmangu,1666530445000,92.155,172.6
993,2500,Chevrolet,Qiandeng,1645198375000,65.22,191.5
994,Escort,Ford,Māmūnīyeh,1660086328000,69.875,175.2
995,Impreza,Subaru,Södertälje,1643919963000,78.808,156.3
996,G-Series 2500,Chevrolet,Ganxi,1666517036000,1.627,150.9
997,LeMans,Pontiac,Guandian,1659418426000,6.885,161.8
998,S40,Volvo,Libon,1654462344000,10.664,198.8
999,V40,Volvo,Ussel,1654847404000,10.954,135.1
1000,M,BMW,Liugong,1661765086000,55.753,132.4
